KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
groupDecoBlocks,Decoration Blocks & Skins,Dekorationsblöcke & Skins,Blocs décoratifs,Blocchi Decorativi,Bloques de decoración,Blocos Decorativos,Blocos Decorativos,Bloki dekoracyjne (grupa),Декоративные блоки,装飾ブロック,装饰方块组,裝飾方塊,장식 블록,Dekorasyon Blokları,Διακοσμητικά Μπλοκ,Decoratie blokken,Các khối trang trí
mnuRespawnHomeInfo,Respawn at your home base on {0}.\n[c][1eab11]This is a safe option for respawning.[-][/c],Auf deiner Heimatbasis auf {0} spawnen.\n[c][1eab11]Dies ist eine sichere respawn Option.[-][/c],Réapparaître dans votre base principale sur {0},Ricompari nella tua base su {0}.\n[c][1eab11]Luogo Sicuro.[-][/c],Regenérate en tu base hogar en {0}.\n[c][1eab11]Esto es un modo seguro de regenerarse.[-][\c],Reproduzir na sua base de operação em {0}.\n[c][1eab11]Esta é uma opção segura para a reprodução.[-][/c],Renascer na sua casa em {0}.\n[c][1eab11]Este é um local seguro para renascer.[-][/c],Odrodzenie się w swojej bazie na {0}.\n[c][1eab11]Jest to bezpieczna opcja odrodzenia.[-][/c],Возрождение на основной базе через {0}.\n[c][1eab11]Это безопасный вариант для возрождения.[-][/c],{0}にあなたの自宅でリ作成します。\n[c][1eab11]これは復活時の安全な手段です。.[-][/c],在你的基地{0}重生。\n[c][1eab11]这是个安全的重生选项。[-][/c],重生於你在{0}的主基地。\n[c][1eab11]這是安全的重生選擇。[-][/c],{0}에 대한 본거지에서 부활하십시오.\n[c][1eab11]이것은 부활에 대한 안전한 옵션입니다.[-][/c],{0} buradaki Ana Üssünüzde doğun.\n[c][1eab11]bu doğmanız için güvenli bir seçenektir.[-][/c],Επαναδημιουργία στη βάση σου στο {0}.\n[c][1eab11]Αυτή είναι μία ασφαλής επιλογή για επαναδημιουργία.[-][/c],Respawn op jouw thuisbasis op {0}. \ N [c] [1eab11] Dit is een veilige optie voor respawnen. [-] [/ c],Hồi sinh tại cơ sở nhà của bạn vào {0}. \ N [c] [1ables11] Đây là một tùy chọn an toàn để hồi sinh. [-] [/ c]
mnuRespawnHomeMoving,Your home base may not move,Deine Heimatbasis darf sich nicht bewegen,Votre base principale ne peut pas être déplacée,La tua base non può muoversi,Tu base hogar no se moverá,A base de operação não pode mexer-se,Sua casa talvez não se mova,Twoja baza nie może się ruszać,Ваша основная база не может двигаться,ホームには戻れません,你的基地不可移动,你的主基地無法移動,본거지가 움직이지 않을 수 있습니다.,Ana Üssünüz hareket etmeyebilir,Η βάση σου δεν μπορεί να μετακινηθεί,Jouw thuisbasis mag niet bewegen,Cơ sở nhà của bạn có thể không di chuyển
mnuRespawnHomeNoSpawnPoint,Your home base has no medic station,Deine Heimatbasis hat keine Medizinstation,Votre base principale n'a pas de Station médicale,La tua base non ha nessuna stazione medica,Tu base hogar no tiene estación médica,A base de operação não tem posto médico,Sua casa como base não tem uma Estação Médica,Twoja baza nie ma Stacji Medycznej,Ваша основная база не имеет медицинской станции,ホームにはメディカルステーションがありません,你的基地没有医疗站,你的主基地沒有醫療站,해당 본거지에 메딕 스테이션이 없습니다.,Ana Üssünüzde Sağlık Merkezi yok.,Η βάση σου δεν έχει Ιατρικό Σταθμό,Jouw thuisbasis heeft geen medisch station,Cơ sở nhà bạn không có trạm cứu thương
mnuRespawnHomeUndef,Cannot spawn on your home base,Kann nicht auf deiner Heimatbasis spawnen,Ne peut être généré sur votre base principale,Non puoi rigenerarti nella tua base,No puedes regenerarte en tu base hogar,Não pode produzir na base de operação,Não pode renascer na sua casa,Nie możesz odrodzić się w swojej bazie,Невозможно возродиться на вашей основной базе,ホームベースに作成することはできません,不能在你的基地重生,無法在主基地出生,본거지에 대해 스폰할 수 없습니다.,Ana Üssünüzde doğamazsınız,Δεν μπορεί να δημιουργηθεί στην βάση σου,Je kan niet spawnen op jouw thuisbasis,Không thể hồi sinh trên cơ sở nhà của bạn
mnuRespawnNotFound,Your home base was not found,Deine Heimatbasis wurde nicht gefunden,Votre base principale n'a pas été trouvée,Impossibile trovare la tua base,Tu base hogar no ha sido encontrada,A base de operação não foi encontrada,Sua casa não foi encontrada,Twoja baza nie została znaleziona,Ваша основная база не найдена,ホームベースは見つかりませんでした,无法找到你的基地,未找到你的主基地,본거지가 없습니다.,Ana Üssünüz bulunamadı,Η βάση σου δεν βρέθηκε,Jouw thuisbasis was niet gevonden,Cơ sở nhà của bạn không được tìm thấy
mnuRespawnWrongFaction,Your home base has the wrong faction,Deine Heimatbasis hat die falsche Fraktion,Votre base principale appartient à la mauvaise faction,La tua base ha la fazione sbagliata,Tu base hogar tiene la facción equivocada,A base de operação tem a fação errada,Sua casa como base esta na facção errada,Twoja baza ma niewłaściwy sojusz,Ваша основная база имеет неправильную фракцию,ホームベースに違う勢力が存在する,你的基地派系与你不符,你的主基地陣營錯誤,해당 본거지에 잘못된 진영이 있습니다.,Ana Üssünüzün Grubu yanlış,Η βάση σου έχει την λάθος φατρία,Jouw thuisbasis heeft de verkeerde faction,
mnuRespFreshStartTitle,Respawn on Starter Planet,Kehre zum Starter Planet zurück,Recommencer la partie à zéro,Nuovo Inizio,Empezar de cero,Começar de novo,Iniciar do Zero,Nowy początek,Бодрый старт,フレッシュスタート,新的出生点,嶄新開始,새로 시작,Taze Başlangıç,Καινούρια αρχή,Opnieuw beginnen,Khởi đầu mới
mnuRespHomeTitle,Home Base,Heimatbasis,Base principale,Base,Base Hogar,Base de Operação,Base como Casa,Baza,Основная база,ホームベース,基地,主基地,본거지,Ana Üss,Αρχική Βάση,Thuisbasis,Căn cứ
mnuRespLocalDesc,Respawn near your death location.\n[c][d23b18]WARNING: You might re-spawn in deadly environment again.[-][/c],In der Nähe deines Sterbeorts spawnen.\n[c][d23b18]WARNUNG: Du kannst in tödlicher Umgebung respawnen.[-][/c],Réapparaître près du point où vous avez été tué,Ricompari vicino al luogo dove sei morto.\n[c][d23b18]ATTENZIONE: Luogo Potenzialmente Pericoloso.[-][/c],Reaparecer cerca de tu localización de muerte.\n[c][d23b18]ADVERTENCIA: Es posible que te regeneres de nuevo en un ambiente mortífero.[-][/c],Reproduzir perto do local do óbito.\n[c][d23b18]AVISO: Pode reproduzir novamente em ambiente mortífero.[-][/c],Renascer próximo ao local da sua morte.\n[c][d23b18]ATENÇÃO: Você poderá renascer em um local perigoso novamente.[-][/c],Odrodzenie się w pobliżu miejsca śmierci.\n[c][d23b18]OSTRZEŻENIE: Możesz znaleźć się w śmiertelnie niebezpiecznym otoczeniu[-][/c],Возродиться рядом с местом вашей смерти.\n[c][d23b18]ПРЕДУПРЕЖДЕНИЕ: Вы можете снова появиться в опасной зоне.[-][/c],死亡したキャラクター付近で復活します \n[c][d23b18]WARNING:致命的な環境で再び生き返るかもしれない[-][/c],在你死亡的位置附近重生。\n[c][d23b18]警告:你可能再一次在处于危险环境中，很大可能被守尸。[-][/c],在死亡地點附近重生。\n[c][d23b18]警告：你可能會再度置身於危險環境中。[-][/c],사망 위치 근처에서 부활하십시오.\n[c][d23b18]경고: 치명적인 환경에서 부활할 수 있습니다.[-][/c],Öldüğünüz yerin yakınında doğun.\n[c][d23b18]UYARI: Tekrar ölümcül ortamda doğabilirsiniz.[-][/c],Δημιουργία κοντά στην τοποθεσία θανάτου.\n[c][d23b18]ΠΡΟΕΙΔΟΠΟΙΗΣΗ: Μπορεί να επαναδημιουργηθείς σε θανατηφόρο περιβάλλον.[-][/c],Respawn dichtbij je sterflocatie. \ N [c] [d23b18] WAARSCHUWING: je kunt opnieuw opnieuw spawnen in een dodelijke omgeving. [-] [/ c],Hồi sinh gần vị trí bạn đã chết.\n[c][d23b18]CẢNH BÁO: Có thể bạn sẽ chết một lần nữa nếu hồi sinh ở đây.[-][/c]
mnuStartWorldChangeDefault,You will respawn on {0}.\n[c][fdb100]This is a safe option for respawning.[-][/c],Du kehrst auf auf {0} zurück.\n[c][fdb100]Dies ist eine sichere respawn Option.[-][/c],Vous allez redémarrer le jeu sur {0}.,Ricomicerai la partita su {0}.,Reiniciarás el juego en {0}.,Irá recomeçar o jogo em {0}.,Você vai recomeçar o jogo em {0}.,Rozpoczniesz ponownie grę na {0}.,Вы перезапустите игру на {0}.,{0}でゲームを再開します。,你将会在{0}重新开始游戏。,將於{0}重新開始遊戲。,{0}에서 게임을 다시 시작합니다.,Oyunu burada {0} yeniden başlatacaksınız.,Θα ξεκινήσεις ξανά το παιχνίδι στον {0}.,Je start het spel opnieuw op {0}.,Bạn sẽ bắt đầu lại trò chơi vào {0}.
mnuStartWorldChangeEscapePod,You will respawn on {0} in your escape pod.\n[c][fdb100]This is a safe option for respawning.[-][/c],Du kehrst auf auf {0} in deiner Rettungskapsel zurück.\n[c][fdb100]Dies ist eine sichere respawn Option.[-][/c],Vous allez redémarrer le jeu sur {0} dans votre module de survie.,Ricomincerai nuovamente la partita su {0} nella tua Capsula di Salvataggio.,Reiniciarás el juego en en {0} en tu cápsula de escape.,Irá recomeçar o jogo em {0} na sua cápsula de saída.,Você vai recomeçar o jogo em {0} na Cápsula de Fuga.,"Rozpoczniesz ponownie grę na {0}, w kapsule ratunkowej.",Вы перезапустите игру на {0} в вашей спасательной капсуле.,{0}からゲームを再開します。,你将会在{0}的逃生舱内重新开始游戏。,您將在逃生艙裡於{0}重新開始遊戲。,탈출선에서 {0}에 대한 게임을 다시 시작합니다.,Oyunu burada {0} kaçış kapsülünüzün içinde yeniden başlatacaksınız.,Θα ξεκινήσεις ξανά το παιχνίδι στον {0} στο σκάφος διαφυγής.,"Je start de game opnieuw op, op {0} in je ontsnappingscapsule",Bạn sẽ khởi động lại trò chơi vào {0} trong nhóm thoát của bạn.
mnuStartWorldChangeStructure,You will respawn on {0} at {1}.\n[c][fdb100]This is a safe option for respawning.[-][/c],Du kehrst auf auf {0} in {1} zurück.\n[c][fdb100]Dies ist eine sichere respawn Option.[-][/c],Vous allez redémarrer le jeu sur sur {0} à {1}.,Ricomicerai la partita su {0} a {1}.,Reiniciarás el juego en {0} en {1}.,Irá recomeçar o jogo em {0} em {1}.,Você vai recomeçar o jogo em {0} em {1}.,Rozpoczniesz ponownie grę na {0} w {1}.,Вы перезапустите игру на {0} до {1}.,{1}の{0}でゲームを再開します。,你将会在{0}的{1}中重新开始游戏。,將以{1}重啟遊戲於{0}。,{1}에서 {0}에 대한 게임을 다시 시작합니다.,{0} üzerinde {1} konumunda oyunu yeniden başlatacaksınız.,Θα ξεκινήσεις ξανά το παιχνίδι στον {0} στο {1}.,"Je start de game opnieuw op, op {0} bij {1},",
mnuStartWorldWarning,[c][ff4040]Note: All other players will lose their inventory and get respawned with you.,[c][ff4040]Hinweis: Alle anderen Spieler verlieren ihre mitgeführten Gegenstände und werden mit dir versetzt.,[c] [ff4040] Remarque : Tous les autres joueurs vont perdre leur inventaire et réapparaître avec vous.,[c][ff4040]Nota: Tutti gli altri giocatori perderanno il loro inventario e ricompariranno insieme a te.,[c][ff4040]Nota: Todos los otros jugadores perderán su inventario y se regenerarán contigo.,[c][ff4040]Nota: Todos os restantes jogadores irão perder o seu inventário e serão recriados consigo.,[c][ff4040] Nota: Todos os outros jogadores perderão seu inventário e serão resgatados com você.,[c][ff4040]Uwaga: Wszyscy inni gracze utracą swój inwentarz i odrodzą się wraz z Tobą.,[c][ff4040]Сообщение: Все остальные игроки потеряют свой инвентарь и будут возрождены вместе с вами.,[c][ff4040]注:他のプレイヤーからあなたの情報は失われ、復活します。,[c][ff4040]注意:其他所有玩家将失去其背包并和你一起重生。,[c][ff4040]注意：其他玩家也將失去物品欄裡所有物品並與你一起重生。,[c][ff4040]주: 다른 모든 플레이어는 자신의 인벤토리를 잃어 버리고 당신과 함께 부활하게 됩니다.,[c][ff4040]Not: Diğer tüm oyuncular envanterlerini kaybedecek ve sizin yanınızda doğacaklar.,[c][ff4040]Σημείωση: Όλοι οι άλλοι παίχτες θα χάσουν το Inventory τους και θα δημιουργηθούν μαζί σου,[c] [ff4040] Opmerking: alle andere spelers verliezen hun inventaris en respawnen bij jou.,
lpsHWSPlusStart,HWS+ | The Era Of Elements,HWS+ | Die Ära Der Elemente,,,,,,,,,,,,,,,
FragGrenade,40mm Frag Grenade,40mm Fragmentierungsgranate,Grenade à fragmentation de 40 mm,Granata a frammentazione da 40 mm,Granada de fragmentación de 40 mm,,,,,,,,,,,,
PistolEpic,Pistol (Epic),Pistole (Episch),Pistolet (Epique),Pistola (Epica),Pistola (Épica),,Pistola Épica,Pistolet (epicki),Пистолет (Эпик),ハンドガン(Epic),史诗射弹手枪,,,Tabanca (Epik),Πιστόλι (Επικό),Versterkt projectiel pistool (T2),Súng lục nâng cấp (T2)
AssaultRifleEpic,Assault Rifle (Epic),Sturmgewehr (Episch),Fusil d'assaut (Epique),Fucile d'Assalto (Epico),Rifle de Asalto (Épico),,Rifle de Assalto Épico,Karabin (epicki),Штурмовая винтовка (Эпик),アサルトライフル(Epic),史诗突击步枪,,,Saldırı Tüfeği (Epik),Τουφέκι Επίθεσης (Επικό),Versterkt aanvalsgeweer (T2),Súng trường tấn công nâng cấp (T2)
Shotgun2Epic,Assault Shotgun (Epic),Sturmschrotflinte (Episch),Fusil à pompe d'assaut (Epique),Fucile a Pompa d'Assalto (Epico),Escopeta de Asalto (Épica),,Escopeta Épico,Strzelba (epicka),Штурмовой дробовик (Эпик),アサルトショットガン((Epic),史诗霰弹枪,,,Pompalı Tüfek (Epik),Shotgun Επίθεσης (Επικό),Versterkt jachtgeweer (T2),Súng shotgun nâng cấp (T2)
MinigunEpic,Laser Minigun (Epic),Laser Minigun (Episch),Mitrailleuse laser (Epique),Minigun Laser (Epica),Ametralladora Laser (Épica),,Metralhadora Épica,Laser minigun (epicki),Лазерный миниган (Эпик),ミニガン(Epic),史诗激光机枪,,,Minigun (Epik),Πιροβόλο Λέιζερ (Επικό),Versterkte minigun,Súng máy minigun nâng cấp
Sniper2Epic,Heavy Sniper Rifle (Epic),Schweres Scharfschützengewehr (Episch),Fusil sniper lourd (Epique),Fucile di Precisione Pesante (Epico),Rifle de Francotirador Pesado (Épico),,,Ciężki karabin snajperski (epicki),Тяжелая снайперская винтовка (Эпик),スナイパーライフル(Epic),史诗重型狙击步枪,,,Ağır Keskin Nişancı Tüfeği (Epik),Βαρύ Τουφέκι Sniper (Επικό),,
LaserRifleEpic,Laser Rifle (Epic),Lasergewehr (Episch),Fusil à plasma (Epique),Fucile al Plasma (Epico),Rifle de Plasma (Épico),,Rifle de Precisão Épico,Karabin plazmowy (epicki),Плазменная винтовка (Эпик),プラズマライフル(Epic),史诗等离子步枪,,,Plazma Tüfeği (Epik),Τουφέκι Πλάσματος (Επικό),Versterkt sluipschuttersgeweer (T2),Súng trường bắn tỉa nâng cao (T2)
PulseRifleEpic,Pulse Rifle (Epic),Pulsgewehr (Episch),Fusil à impulsion EM (Epique),Fucile a Impulsi EM (Epico),Rifle de Pulso (Épico),,Rifle de Pulso Épico,Karabin impulsowy (epicki),Импульсная винтовка (Эпик),パルスライフル(Epic),史诗脉冲步枪,,,Taramalı Tüfek (Epik),Παλμικό Τουφέκι ΕΜ (Επικό),Versterkt puls geweer (T2),
RocketLauncherEpic,Rocket Launcher (Epic),Raketenwerfer (Episch),Lance-roquettes (Epique),Lanciarazzi (Epico),Lanzacohetes (Épico),,Lança Foguetes Épico,Wyrzutnia rakiet (epicka),Ракетница (Эпик),ロケットランチャー(Epic),史诗火箭发射器,,,Roketatar (Epik),Εκτοξευτής Ρουκετών (Επικό),Verstekte raket lanceerder (T2),Súng phóng rocket nâng cấp (T2)
ScifiCannonEpic,Plasma Cannon (Epic),Plasmawerfer (Episch),Canon à plasma (Epique),Cannone al Plasma (Epico),Cañón de Plasma (Épico),,Canhão de Plasma Épico,Działko plazmowe (epickie),Плазменная пушка (Эпик),プラズマキャノン(Epic),史诗等离子加农炮,,,Plazma Topu (Epik),Κανόνι Πλάσματος (Επικό),Versterkt plasma kanon,Súng pháo plasma nâng cấp
PlasmaCannonAlien,Alien ION Gun,Alien ION Waffe,,,,,,,,,,,,,,,
PlasmaCannonAlienCharge,Alien ION Charge,Alien ION Ladung,,,,,,,,,,,,,,,
FastRocket,[c][00FF00]110mm MSL[-][/c],[c][00FF00]110mm Ungelenkte Rakete[-][/c],Roquette 130mm MSL,Missile (130mm),Misil (130mm),MSL 130 mm,Míssil 130mm,130mm MSL,130 мм ракета,ミサイル(130mm),130mm小型火箭弹,130mm 導彈,130mm MSL,130mm Füze,130mm MSL,130mm MSL,
FastRocketBA,[c][FF0000]155mm H-MSL[-][/c],,155mm H-MSL,Missile a Ricerca (155mm),Misil Buscador (155mm),H-MSL 155 mm,H-MSL 155mm,155mm H-MSL,155 мм ракета с ГСН,追尾型ミサイル(155mm),155mm陆基火箭弹（自导）,155mm H-導彈,155mm H-MSL,155mm G-Füze,155mm H-MSL,155mm H-MSL,
FastRocketHoming,[c][00FF00]135mm H-MSL[-][/c],,135mm H-MSL,Missile a Ricerca (135mm),Misil Buscador (135mm),H-MSL 135 mm,H-MSL 135mm,135mm H-MSL,135 мм ракета с ГСН,追尾型ミサイル(135mm),135mm小型火箭弹（自导）,135mm H-導彈,135mm H-MSL,135mm G-Füze,135mm H-MSL,135mm H-MSL,
FillerCharge,F&F ChargeF&F Charge,Energie Ladung,Charge F&F,Carica R&A,Carga de F&F,Carga E&N,Carga de E&N,Ogniwo F&F,Заряд ЛИ,F&Fチャージ,填料电池,F&F充能,F&F 충전,Doldurucu Şarjı,Γεμιστήρας F&F,F&F accu,
FlakRocket,[c][FF0000]37mm Flak Shell BA[-][/c],[c][FF0000]37mm Flak Geschoss BA[-][/c],Obus Flak BA,Munizioni AntiAeree BA,Munición antiaérea (BA),Escudo Flak BA,Munição de Anti-Aéreo BA,Flak pocisk BA,Зенитный снаряд БА,対空弾BA,陆基高射炮弹 (基地),基地高射炮彈,플랙 셸 BA,Uçaksavar Mermisi ÜS,Αντιαεροπορικό Κέλυφος BA,Flak granaat BA,Đạn pháo phòng không BA
IONCannonCharge,[c][FF8800]ION Charge[-][/c],[c][FF8800]Ionen-Ladung[-][/c],Charge ION,Carica a IONI,Carga iónica,Carga ION,Carga de ION,ION ogniwo,Ионный заряд,イオンチャージ,离子加农炮电池,離子充能,이온 충전,İyon şarj,Γεμιστήρας Ιόντων,ION accu,
IONCannonCharge2,[c][FF8800]ION Charge[-][/c],[c][FF8800]Ionen-Ladung Fortgeschrittene[-][/c],Charge ION II,Carica a IONI,Carga iónica,Carga ION,Carga de ION 2,ION ogniwo,Ионный заряд,イオンチャージ2,离子加农炮电池,離子充能,이온 충전,İyon şarj,Γεμιστήρας Ιόντων,ION accu,
LargeRocket,[c][FF0000]380mm High-Explosive Ballistic Artillery Shell[-][/c],[c][FF0000]380mm RAK[-][/c],165mm MSL,Missile 165mm,Misil (165mm),MSL 165 mm,Míssil 165mm,165mm MSL,165 мм ракета,ミサイル(165mm),165mm巨型火箭弹 (基地),165mm 導彈,165mm MSL,165mm Füze,165mm MSL,165mm MSL,
MultiCharge,Multi-Charge,Multi Ladung,Multicharge,Batteria Multitool,Multicarga,Multi Cargas,Carga de Multi,Ogniwo Multinarzędzia,Заряд МИ,マルチチャージ,多功能枪电池,多用途充能,복수 충전,Çoklu Alet Şarjı,Γεμιστήρας Εργαλείου Πολλαπλών Χρήσεων,Multi accu,Pin sạc cho công cụ đa năng
PlasmaCannonChargeSS,[c][00FF00]Pl.Charge SV[-][/c],[c][00FF00]Tippe-A Plasma-Zelle[-][/c],Charge plasma SV,Carica al Plasma V,Carga de plasma (NP),CargaPl. NP,Carga de Canhão Pl - NP,Pl. ogniwo SV,Пл. заряд МС,プラズマチャージ(SV),小型等离子炮电池 (小飞船),小型飛船等離子充能,Pl.충전 SV,Plazma Şarjı KG,Γεμιστήρας Πλάσματος SV,Pl.accu SV,
PulseLaserChargeBA,[c][FF0000]Ls.Charge BA[-][/c],,Charge laser BA,Carica Laser BA,Carga láser (BA),CargaLs. BA,Carga de Ls. - BA,Ls. ogniwo BA,Лаз. заряд БА,パルスチャージ(BA),陆基脉冲激光电池 (基地),基地鐳射充能,Ls.충전 BA,Lazer Şarjı ÜS,Γεμιστήρας Λέιζερ BA,Ls.accu BA,
RailgunBullet,[c][00FF00]Railgun Bullet[-][/c],[c][00FF00]Railgun Kugel[-][/c],Recharge Canon électrique,Proiettile Cannone a Rotaia,Bala de cañón de riel,Bala Railgun,Carga de Arma Elétrica,Railgun pocisk,Снаряд рельсотрона,レールガン用弾薬,电磁轨道炮弹夹,磁軌炮彈藥,레일 건 탄환,Railgun Mermisi,Σφαίρα Railgun,Railgun kogel,Đạn từ trường
TurretBAPlasmaCharge,[c][FF0000]Pl.Charge BA[-][/c],[c][FF0000]L2 Schwere Plasma-Zelle[-][/c],Charge PI BA,Carica al Plasma BA,Carga de plasma (BA),CargaPl. BA,Carga de Canhão Pl - BA,Pl. ogniwo BA,Пл. заряд БА,プラズマチャージ(BA),陆基等离子炮电池 (基地),基地等離子充能,Pl.충전 BA,Plazma Şarjı ÜS,Γεμιστήρας Πλάσματος BA,Pl.accu BA,
TurretGVPlasmaCharge,[c][0088FF]Pl.Charge HV[-][/c],,Charge PI HV,Carica al Plasma H,Carga de plasma (NL),CargaPl. NF,Carga de Canhão Pl - P,Pl. ogniwo HV,Пл. заряд ПС,プラズマチャージ(HV),车载等离子炮电池 (悬浮飞船),懸浮飛船等離子充能,Pl.충전 HV,Plazma Şarjı HA,Γεμιστήρας Πλάσματος HV,Pl.accu HV,
PulseLaserChargeSS,[c][00ff00]Ls.Charge SV[-][/c]/[c][0088ff]HV[-][/c],,,,,,,,,,,,,,,,
FastRocketGV,[c][0088FF]130mm H-MSL[-][/c],,,,,,,,,,,,,,,,
AmmoTurretHVLaser,[c][0088FF]Ls.Charge II HV[-][/c],[c][0088FF]Ls.Ladung II BG[-][/c],,,,,,,,,,,,,,,
ArtilleryRocket,[c][0088FF]Artillery Shell HV[-][/c],,,,,,,,,,,,,,,,
AmmoSVAntimatterCannon,[c][00FF00]Antimatter Charge[-][/c],[c][00FF00]Antimaterie Ladung[-][/c],,,,,,,,,,,,,,,
TurretMSPlasmaCharge,[c][FFF300]Pl.Charge CV[-][/c],,[c][FFF300]Charge PI CV[-][/c],[c][FFF300]Carica al Plasma NC[-][/c],[c][FFF300]Carga de plasma (NC)[-][/c],[c][FFF300]CargaPl. NC[-][/c],[c][FFF300]Carga de Canhão Pl - NM[-][/c],[c][FFF300]Pl. ogniwo CV[-][/c],[c][FFF300]Пл. заряд БС[-][/c],[c][FFF300]プラズマチャージ(CV)[-][/c],[c][FFF300]等离子炮电池 (主力舰)[-][/c],[c][FFF300]主力飛船等離子充能[-][/c],[c][FFF300]Pl.충전 CV[-][/c],[c][FFF300]Plazma Şarjı AG[-][/c],[c][FFF300]Γεμιστήρας Πλάσματος CV[-][/c],[c][FFF300]Pl.accu CV[-][/c],
