KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
HWS_material_noxblocksmall,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_material_strangeletblocklarge,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_material_strangeletblocksmall,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_material_aquadevicelarge,[c][2359d7]Aqua Element[-][/c]\nEffective vs [c][e7390d]Pyro[-][/c]\nIneffective vs [c][1abc42]Terra[-][/c],,,,,,,,,,,,,,,,
HWS_material_aquadevicesmall,[c][2359d7]Aqua Element[-][/c]\nEffective vs [c][e7390d]Pyro[-][/c]\nIneffective vs [c][1abc42]Terra[-][/c],,,,,,,,,,,,,,,,
HWS_material_terradevicelarge,[c][1abc42]Terra Element[-][/c]\nEffective vs [c][2359d7]Aqua[-][/c]\nIneffective vs [c][e7390d]Pyro[-][/c],,,,,,,,,,,,,,,,
HWS_material_terradevicesmall,[c][1abc42]Terra Element[-][/c]\nEffective vs [c][2359d7]Aqua[-][/c]\nIneffective vs [c][e7390d]Pyro[-][/c],,,,,,,,,,,,,,,,
HWS_material_pyrodevicelarge,[c][e7390d]Pyro Element[-][/c]\nEffective vs [c][1abc42]Terra[-][/c]\nIneffective vs [c][2359d7]Aqua[-][/c],,,,,,,,,,,,,,,,
HWS_material_pyrodevicesmall,[c][e7390d]Pyro Element[-][/c]\nEffective vs [c][1abc42]Terra[-][/c]\nIneffective vs [c][2359d7]Aqua[-][/c],,,,,,,,,,,,,,,,
HWS_material_obsidiandevicelarge,[c][15ffc9]Obsidian Element[-][/c]\nEffective vs [c][ffffff]Lux[-][/c]\nIneffective vs [c][777777]Nox[-][/c],,,,,,,,,,,,,,,,
HWS_material_obsidiandevicesmall,[c][15ffc9]Obsidian Element[-][/c]\nEffective vs [c][ffffff]Lux[-][/c]\nIneffective vs [c][777777]Nox[-][/c],,,,,,,,,,,,,,,,
HWS_material_luxdevicelarge,[c][ffffff]Lux Element[-][/c]\nEffective vs [c][777777]Nox[-][/c]\nIneffective vs [c][15ffc9]Obsidian[-][/c],,,,,,,,,,,,,,,,
HWS_material_luxdevicesmall,[c][ffffff]Lux Element[-][/c]\nEffective vs [c][777777]Nox[-][/c]\nIneffective vs [c][15ffc9]Obsidian[-][/c],,,,,,,,,,,,,,,,
HWS_material_noxdevicelarge,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_material_noxdevicesmall,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_material_strangeletdevicelarge,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_material_strangeletdevicesmall,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_material_elements,[c][fff700]All Elements[-][/c] [c][555555][i](Choose with RMB)[/i][-][/c],,,,,,,,,,,,,,,,
HWS_material_aquanpc,[c][2359d7]Aqua Element[-][/c]\nEffective vs [c][e7390d]Pyro[-][/c]\nIneffective vs [c][1abc42]Terra[-][/c],,,,,,,,,,,,,,,,
HWS_material_terranpc,[c][1abc42]Terra Element[-][/c]\nEffective vs [c][2359d7]Aqua[-][/c]\nIneffective vs [c][e7390d]Pyro[-][/c],,,,,,,,,,,,,,,,
HWS_material_pyronpc,[c][e7390d]Pyro Element[-][/c]\nEffective vs [c][1abc42]Terra[-][/c]\nIneffective vs [c][2359d7]Aqua[-][/c],,,,,,,,,,,,,,,,
HWS_material_obsidiannpc,[c][15ffc9]Obsidian Element[-][/c]\nEffective vs [c][ffffff]Lux[-][/c]\nIneffective vs [c][777777]Nox[-][/c],,,,,,,,,,,,,,,,
HWS_material_luxnpc,[c][ffffff]Lux Element[-][/c]\nEffective vs [c][777777]Nox[-][/c]\nIneffective vs [c][15ffc9]Obsidian[-][/c],,,,,,,,,,,,,,,,
HWS_material_noxnpc,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_material_strangeletnpc,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_material_aquaitem,[c][2359d7]Aqua Element[-][/c]\nEffective vs [c][e7390d]Pyro[-][/c]\nIneffective vs [c][1abc42]Terra[-][/c],,,,,,,,,,,,,,,,
HWS_material_terraitem,[c][1abc42]Terra Element[-][/c]\nEffective vs [c][2359d7]Aqua[-][/c]\nIneffective vs [c][e7390d]Pyro[-][/c],,,,,,,,,,,,,,,,
HWS_material_pyroitem,[c][e7390d]Pyro Element[-][/c]\nEffective vs [c][1abc42]Terra[-][/c]\nIneffective vs [c][2359d7]Aqua[-][/c],,,,,,,,,,,,,,,,
HWS_material_obsidianitem,[c][15ffc9]Obsidian Element[-][/c]\nEffective vs [c][ffffff]Lux[-][/c]\nIneffective vs [c][777777]Nox[-][/c],,,,,,,,,,,,,,,,
HWS_material_luxitem,[c][ffffff]Lux Element[-][/c]\nEffective vs [c][777777]Nox[-][/c]\nIneffective vs [c][15ffc9]Obsidian[-][/c],,,,,,,,,,,,,,,,
HWS_material_noxitem,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_material_strangeletitem,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_Group_PersonalLootBox,HWS Loot Box,
HWSAquaElemental,Aqua Elemental,,,,,,,,,,,,,,,,
HWSAquaElementalMelee,Aqua Fighter Elemental,,,,,,,,,,,,,,,,
HWSAquaElementalStatic,Aqua Elemental (Training Prototype),,,,,,,,,,,,,,,,
HWSTerraElemental,Terra Elemental,,,,,,,,,,,,,,,,
HWSTerraElementalMelee,Terra Fighter Elemental,,,,,,,,,,,,,,,,
HWSTerraElementalStatic,Terra Elemental (Training Prototype),,,,,,,,,,,,,,,,
HWSPyroElemental,Pyro Elemental,,,,,,,,,,,,,,,,
HWSPyroElementalMelee,Pyro Fighter Elemental,,,,,,,,,,,,,,,,
HWSPyroElementalStatic,Pyro Elemental (Training Prototype),,,,,,,,,,,,,,,,
HWSObsidianElemental,Obsidian Elemental,,,,,,,,,,,,,,,,
HWSObsidianElementalMelee,Obsidian Fighter Elemental,,,,,,,,,,,,,,,,
HWSLuxElemental,Lux Elemental,,,,,,,,,,,,,,,,
HWSLuxElementalMelee,Lux Fighter Elemental,,,,,,,,,,,,,,,,
HWSNoxElemental,Nox Elemental,,,,,,,,,,,,,,,,
HWSNoxElementalMelee,Nox Fighter Elemental,,,,,,,,,,,,,,,,
HWSStrangeletElemental,Strangelet Elemental,,,,,,,,,,,,,,,,
HWSStrangeletElementalMelee,Strangelet Fighter Elemental,,,,,,,,,,,,,,,,
UnlockCost, Unlock cost [i][c][555555](if -1 this means you have to unlock it by a Quest)[-][/c][/i],,,,,,,,,,,,,,,,
HWSAllOriginXP,HWS Origin XP,,,,,,,,,,,,,,,,
HWSDealerOriginXP,HWS Dealer Origin XP,,,,,,,,,,,,,,,,
HWSEngineerOriginXP,HWS Engineer Origin XP,,,,,,,,,,,,,,,,
HWSExplorerOriginXP,HWS Explorer Origin XP,,,,,,,,,,,,,,,,
HWSFighterOriginXP,HWS Fighter Origin XP,,,,,,,,,,,,,,,,
HWSOriginXPInfo,Developed by EGS those DNA modules are the crucial part of becoming a better clone. After max. 30 seconds they merge with your body [i][c][ffffff](disappear from your inventory)[-][/c][/i] and give you more experience points [i][c][ffffff](XP)[-][/c][/i].\nTo learn more about HWS Origin XP go here: [url=https://forum.empyrion-homeworld.net/t/hws-origin-xp/11586][u][c][3ab3b0]https://forum.empyrion-homeworld.net/t/hws-origin-xp/11586[-][/c][/u][/url],,,,,,,,,,,,,,,,
HWSDealerOriginGun,HWS Dealer Origin Gun,HWS Dealer Origin Waffe,,,,,,,,,,,,,,,
HWSEngineerOriginGun,HWS Engineer Origin Gun,HWS Engineer Origin Waffe,,,,,,,,,,,,,,,
HWSExplorerOriginGun,HWS Explorer Origin Gun,HWS Explorer Origin Waffe,,,,,,,,,,,,,,,
HWSFighterOriginGun,HWS Fighter Origin Gun,HWS Fighter Origin Waffe,,,,,,,,,,,,,,,
HWSOriginGunInfo,"Each Origin has its own Origin Gun. It's not only bound to their DNA, but works as DNA injector for Origin XP as well. Make sure to always have your Origin Gun with you!",,,,,,,,,,,,,,,,
HWSAllOriginGunAmmoInfo,A highly unstable electric charge ball doing high area damage. It's too experimental for mass production yet.,,,,,,,,,,,,,,,,
HWSHelmetRipGame1,RIP Game Helmet 1, RIP Spiel Helm 1,,,,,,,,,,,,,,,
HWSHelmetRipGame2,RIP Game Helmet 2, RIP Spiel Helm 2,,,,,,,,,,,,,,,
HWSHelmetRipGame3,RIP Game Helmet 3, RIP Spiel Helm 3,,,,,,,,,,,,,,,
HWSHelmetRipGame4,RIP Game Helmet 4, RIP Spiel Helm 4,,,,,,,,,,,,,,,
HWSHelmetRipGame5,RIP Game Helmet 5, RIP Spiel Helm 5,,,,,,,,,,,,,,,
HWSHelmetRipGame6,RIP Game Helmet 6, RIP Spiel Helm 6,,,,,,,,,,,,,,,
HWSHelmetRipGame7,RIP Game Helmet 7, RIP Spiel Helm 7,,,,,,,,,,,,,,,
HWSHelmetRipGame8,RIP Game Helmet 8, RIP Spiel Helm 8,,,,,,,,,,,,,,,
HWSHelmetRipGame9,RIP Game Helmet 9, RIP Spiel Helm 9,,,,,,,,,,,,,,,
HWSHelmetRipGame10,RIP Game Helmet 10, RIP Spiel Helm 10,,,,,,,,,,,,,,,
HWSHelmetRipGame11,RIP Game Helmet 11, RIP Spiel Helm 11,,,,,,,,,,,,,,,
HWSHelmetRipGame12,RIP Game Helmet 12, RIP Spiel Helm 12,,,,,,,,,,,,,,,
HWSHelmetRipGame13,RIP Game Helmet 13, RIP Spiel Helm 13,,,,,,,,,,,,,,,
HWSHelmetRipGame14,RIP Game Helmet 14, RIP Spiel Helm 14,,,,,,,,,,,,,,,
HWSHelmetRipGame15,RIP Game Helmet 15, RIP Spiel Helm 15,,,,,,,,,,,,,,,
HWSHelmetRipGame16,RIP Game Helmet 16, RIP Spiel Helm 16,,,,,,,,,,,,,,,
bkiHWSHelmetRipGame,Respect the order,Respektiert die Reihenfolge,,,,,,,,,,,,,,,
DamageMultiplier_Group,Damage Type,,,,,,,,,,,,,,,,
HWS_EWS_Energy,"[c][ffffff]Energy Damage[-][/c]\nEffective vs [c][ffffff]Devices, Shield[-][/c]\nIneffective vs [c][ffffff]Elements, Blocks[-][/c]",,,,,,,,,,,,,,,,
HWS_EWS_Kinetic,"[c][ffffff]Kinetic Damage[-][/c]\nEffective vs [c][ffffff]Blocks, Creatures[-][/c]\nIneffective vs [c][ffffff]Elements, Shield[-][/c]",,,,,,,,,,,,,,,,
HWS_EWS_Strangelet,[c][ff00d4]Strangelet Element[-][/c]\nEffective vs [c][fff700]Everything[-][/c]\nIneffective vs ---,,,,,,,,,,,,,,,,
HWS_EWS_Nox,[c][555555]Nox Element[-][/c]\nEffective vs [c][15ffc9]Obsidian[-][/c]\nIneffective vs [c][ffffff]Lux[-][/c],,,,,,,,,,,,,,,,
HWS_EWS_Lux,[c][ffffff]Lux Element[-][/c]\nEffective vs [c][777777]Nox[-][/c]\nIneffective vs [c][15ffc9]Obsidian[-][/c],,,,,,,,,,,,,,,,
HWS_EWS_Obsidian,[c][15ffc9]Obsidian Element[-][/c]\nEffective vs [c][ffffff]Lux[-][/c]\nIneffective vs [c][777777]Nox[-][/c],,,,,,,,,,,,,,,,
HWS_EWS_Pyro,[c][e7390d]Pyro Element[-][/c]\nEffective vs [c][1abc42]Terra[-][/c]\nIneffective vs [c][2359d7]Aqua[-][/c],,,,,,,,,,,,,,,,
HWS_EWS_Terra,[c][1abc42]Terra Element[-][/c]\nEffective vs [c][2359d7]Aqua[-][/c]\nIneffective vs [c][e7390d]Pyro[-][/c],,,,,,,,,,,,,,,,
HWS_EWS_Aqua,[c][2359d7]Aqua Element[-][/c]\nEffective vs [c][e7390d]Pyro[-][/c]\nIneffective vs [c][1abc42]Terra[-][/c],,,,,,,,,,,,,,,,
alien,[c][ffffff]Alien (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
woodblock,[c][ffffff]Wood[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
concrete,[c][ffffff]Concrete[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
concretearmored,[c][ffffff]Armored Concrete[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
plastic,[c][ffffff]Carbon[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
hulllight,[c][ffffff]Light Steel[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
hull,[c][ffffff]Steel[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
hullarmored,[c][ffffff]Armored Steel[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
hullcombat,[c][ffffff]Combat Steel[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
woodsoft,[c][ffffff]Soft Wood[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
woodhard,[c][ffffff]Hard Wood[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
wood,[c][ffffff]Wood[-][/c][c][ffffff] (Block)[-][/c]\nEffective vs [c][ffffff]Energy[-][/c]\nIneffective vs [c][ffffff]Kinetic[-][/c],,,,,,,,,,,,,,,,
material,Material (Type),,,,,,,,,,,,,,,,
CostPerAU,Pentaxid per AU,Pentaxid pro AE,Pentaxid Par UA,Per UA,Por UA,,Por AL,na AU,Pentaxid за АЕ,Per AU,每天文单位,每天文單位,,,Ανά ΑΜ,,mỗi AU
CostPerLY,Pentaxid per LY,Pentaxid pro LJ,Pentaxid Par AL,Per AL,Por AL,,Por LY,na LY,Pentaxid за СГ,Per LY,每光年,每光年,,,Ανά ΕΦ,,Mỗi LY
RangeAU,Jump Range AU (upgradeable),Sprungreichweite AU (erweiterbar),Portée max de saut UA,Portata di Salto UA,Alcance del salto UA,,Raio de Dobra AL,Zasięg AU,Дальность прыжка АЕ,ジャンプ範囲 AU,翘曲空间范围 天文单位,曲速空間範圍 天文單位,,,Εύρος Άλματος ΑΜ,,Phạm vi nhảy AU
RangeLY,Jump Range LY (upgradeable),Sprungreichweite LY (erweiterbar),Portée max de saut AL,Portata di Salto AL,Alcance del salto AL,,Raio de Dibra LY,Zasięg LY,Дальность прыжка СГ,ジャンプ範囲 LY,翘曲空间范围 光年,曲速空間範圍 光年,,,Εύρος Άλματος ΕΦ,,Phạm vi nhảy LY
HWS_material_devices_kinetic,"[c][ffffff]Kinetic[-][/c][c][ffffff] (Device)[-][/c]\nEffective vs [c][ffffff]Blocks, Creatures[-][/c]\nIneffective vs [c][ffffff]Shield, Elements, [-][/c][c][ffffff]Energy[-][/c]",,,,,,,,,,,,,,,,
HWS_material_devices_energy,"[c][ffffff]Energy[-][/c][c][ffffff] (Device)[-][/c]\nEffective vs [c][ffffff]Shield, Devices[-][/c]\nIneffective vs [c][ffffff]Blocks, Elements, Energy[-][/c]",,,,,,,,,,,,,,,,
HWS_material_weapon_kinetic,"[c][ffffff]Kinetic[-][/c][c][ffffff] (Weapon)[-][/c]\nEffective vs [c][ffffff]Creatures, Blocks[-][/c]\nIneffective vs [c][ffffff]Shield, Elements[-][/c]",,,,,,,,,,,,,,,,
HWS_material_weapon_energy,"[c][ffffff]Energy[-][/c][c][ffffff] (Weapon)[-][/c]\nEffective vs [c][ffffff]Shield, Devices[-][/c]\nIneffective vs [c][ffffff]Blocks, Elements[-][/c]",,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementFluidAquaTemplate,HWS_ItemInfo_HWSElementFluidAquaTemplate,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementAquaFluid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementAquaGas,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementAquaSolid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementAquaCrystal,The complete element expresses itself as a crystal.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementAquaEssence,The element in its purest form.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementPyroFluid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementPyroGas,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementPyroSolid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementPyroCrystal,The complete element expresses itself as a crystal.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementPyroEssence,The element in its purest form.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementTerraFluid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementTerraGas,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementTerraSolid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementTerraCrystal,The complete element expresses itself as a crystal.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementTerraEssence,The element in its purest form.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementLuxFluid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementLuxGas,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementLuxSolid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementLuxCrystal,The complete element expresses itself as a crystal.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementLuxEssence,The element in its purest form.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementNoxFluid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementNoxGas,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementNoxSolid,A fragment of a larger whole.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementNoxCrystal,The complete element expresses itself as a crystal.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementNoxEssence,The element in its purest form.,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementStrangelet,HWS_ItemInfo_HWSElementStrangelet,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementStrangeletRefined,HWS_ItemInfo_HWSElementStrangeletRefined,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSEGSPhone,"Use this item to open the EGS Web\n\nPress shift + right click on device, to use from inventory.\n\nNote, if this item doesn't open EGS Web when consumed, open the PDA, go under Missions and then find EGS Web. There you can also open the EGS Web.",,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSSatelliteConstructionKit,"This satellite can be deployed, through the EGS Web.",,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSTungstenOre,HWS_ItemInfo_HWSTungstenOre,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSTungstenIngot,HWS_ItemInfo_HWSTungstenIngot,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSChromiteOre,HWS_ItemInfo_HWSChromiteOre,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSChromium,HWS_ItemInfo_HWSChromium,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSBismuthOre,HWS_ItemInfo_HWSBismuthOre,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSBismuthIngot,HWS_ItemInfo_HWSBismuthIngot,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSColtan,HWS_ItemInfo_HWSColtan,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSTantal,HWS_ItemInfo_HWSTantal,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementalWater,HWS_ItemInfo_HWSElementalWater,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSElementalSpice,HWS_ItemInfo_HWSElementalSpice,,,,,,,,,,,,,,,,
HWS_ItemInfo_HWSHWSCarbonOre,HWS_ItemInfo_HWSHWSCarbonOre,,,,,,,,,,,,,,,,
HWS_ItemInfo_PlasticMaterial,Raw composite that can be refined out of Carbon Ore. A fireproof and lightweight building material.,,,,,,,,,,,,,,,,
HWSElementalMultitool, Elemental Multitool
HWSEGSPhone, EGS Web Phone,
HWSAquaBlocksLarge,Aqua Blocks L,,,,,,,,,,,,,,,,
HWSAquaBlockLarge,HWSAquaBlockLarge,,,,,,,,,,,,,,,,
HWSAquaBlockThinLarge,HWSAquaBlockThinLarge,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended,HWSAquaBlockLargeExtended,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended2,HWSAquaBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended3,HWSAquaBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended4,HWSAquaBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended5,HWSAquaBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSAquaBlockLargeExtended6,HWSAquaBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSAquaBlocksSmall,Aqua Blocks S,,,,,,,,,,,,,,,,
HWSAquaBlockSmall,HWSAquaBlockSmall,,,,,,,,,,,,,,,,
HWSAquaBlockThinSmall,HWSAquaBlockThinSmall,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended,HWSAquaBlockSmallExtended,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended2,HWSAquaBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended3,HWSAquaBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended4,HWSAquaBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended5,HWSAquaBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSAquaBlockSmallExtended6,HWSAquaBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSTerraBlocksLarge,Terra Blocks L,,,,,,,,,,,,,,,,
HWSTerraBlockLarge,HWSTerraBlockLarge,,,,,,,,,,,,,,,,
HWSTerraBlockThinLarge,HWSTerraBlockThinLarge,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended,HWSTerraBlockLargeExtended,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended2,HWSTerraBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended3,HWSTerraBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended4,HWSTerraBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended5,HWSTerraBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSTerraBlockLargeExtended6,HWSTerraBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSTerraBlocksSmall,Terra Blocks S,,,,,,,,,,,,,,,,
