KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
HWSTerraBlockSmall,HWSTerraBlockSmall,,,,,,,,,,,,,,,,
HWSTerraBlockThinSmall,HWSTerraBlockThinSmall,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended,HWSTerraBlockSmallExtended,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended2,HWSTerraBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended3,HWSTerraBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended4,HWSTerraBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended5,HWSTerraBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSTerraBlockSmallExtended6,HWSTerraBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSPyroBlocksLarge,Pyro Blocks L,,,,,,,,,,,,,,,,
HWSPyroBlockLarge,HWSPyroBlockLarge,,,,,,,,,,,,,,,,
HWSPyroBlockThinLarge,HWSPyroBlockThinLarge,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended,HWSPyroBlockLargeExtended,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended2,HWSPyroBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended3,HWSPyroBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended4,HWSPyroBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended5,HWSPyroBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSPyroBlockLargeExtended6,HWSPyroBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSPyroBlocksSmall,Pyro Blocks S,,,,,,,,,,,,,,,,
HWSPyroBlockSmall,HWSPyroBlockSmall,,,,,,,,,,,,,,,,
HWSPyroBlockThinSmall,HWSPyroBlockThinSmall,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended,HWSPyroBlockSmallExtended,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended2,HWSPyroBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended3,HWSPyroBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended4,HWSPyroBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended5,HWSPyroBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSPyroBlockSmallExtended6,HWSPyroBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSObsidianBlocksLarge,Obsidian Blocks L,,,,,,,,,,,,,,,,
HWSObsidianBlockLarge,HWSObsidianBlockLarge,,,,,,,,,,,,,,,,
HWSObsidianBlockThinLarge,HWSObsidianBlockThinLarge,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended,HWSObsidianBlockLargeExtended,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended2,HWSObsidianBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended3,HWSObsidianBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended4,HWSObsidianBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended5,HWSObsidianBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSObsidianBlockLargeExtended6,HWSObsidianBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSObsidianBlocksSmall,Obsidian Blocks S,,,,,,,,,,,,,,,,
HWSObsidianBlockSmall,HWSObsidianBlockSmall,,,,,,,,,,,,,,,,
HWSObsidianBlockThinSmall,HWSObsidianBlockThinSmall,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended,HWSObsidianBlockSmallExtended,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended2,HWSObsidianBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended3,HWSObsidianBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended4,HWSObsidianBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended5,HWSObsidianBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSObsidianBlockSmallExtended6,HWSObsidianBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSLuxBlocksLarge,Lux Blocks L,,,,,,,,,,,,,,,,
HWSLuxBlockLarge,HWSLuxBlockLarge,,,,,,,,,,,,,,,,
HWSLuxBlockThinLarge,HWSLuxBlockThinLarge,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended,HWSLuxBlockLargeExtended,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended2,HWSLuxBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended3,HWSLuxBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended4,HWSLuxBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended5,HWSLuxBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSLuxBlockLargeExtended6,HWSLuxBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSLuxBlocksSmall,Lux Blocks S,,,,,,,,,,,,,,,,
HWSLuxBlockSmall,HWSLuxBlockSmall,,,,,,,,,,,,,,,,
HWSLuxBlockThinSmall,HWSLuxBlockThinSmall,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended,HWSLuxBlockSmallExtended,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended2,HWSLuxBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended3,HWSLuxBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended4,HWSLuxBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended5,HWSLuxBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSLuxBlockSmallExtended6,HWSLuxBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSNoxBlocksLarge,Nox Blocks L,,,,,,,,,,,,,,,,
HWSNoxBlockLarge,HWSNoxBlockLarge,,,,,,,,,,,,,,,,
HWSNoxBlockThinLarge,HWSNoxBlockThinLarge,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended,HWSNoxBlockLargeExtended,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended2,HWSNoxBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended3,HWSNoxBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended4,HWSNoxBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended5,HWSNoxBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSNoxBlockLargeExtended6,HWSNoxBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSNoxBlocksSmall,Nox Blocks S,,,,,,,,,,,,,,,,
HWSNoxBlockSmall,HWSNoxBlockSmall,,,,,,,,,,,,,,,,
HWSNoxBlockThinSmall,HWSNoxBlockThinSmall,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended,HWSNoxBlockSmallExtended,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended2,HWSNoxBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended3,HWSNoxBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended4,HWSNoxBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended5,HWSNoxBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSNoxBlockSmallExtended6,HWSNoxBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSStrangeletBlocksLarge,Strangelet Blocks L,,,,,,,,,,,,,,,,
HWSStrangeletBlockLarge,HWSStrangeletBlockLarge,,,,,,,,,,,,,,,,
HWSStrangeletBlockThinLarge,HWSStrangeletBlockThinLarge,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended,HWSStrangeletBlockLargeExtended,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended2,HWSStrangeletBlockLargeExtended2,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended3,HWSStrangeletBlockLargeExtended3,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended4,HWSStrangeletBlockLargeExtended4,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended5,HWSStrangeletBlockLargeExtended5,,,,,,,,,,,,,,,,
HWSStrangeletBlockLargeExtended6,HWSStrangeletBlockLargeExtended6,,,,,,,,,,,,,,,,
HWSStrangeletBlocksSmall,Strangelet Blocks S,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmall,HWSStrangeletBlockSmall,,,,,,,,,,,,,,,,
HWSStrangeletBlockThinSmall,HWSStrangeletBlockThinSmall,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended,HWSStrangeletBlockSmallExtended,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended2,HWSStrangeletBlockSmallExtended2,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended3,HWSStrangeletBlockSmallExtended3,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended4,HWSStrangeletBlockSmallExtended4,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended5,HWSStrangeletBlockSmallExtended5,,,,,,,,,,,,,,,,
HWSStrangeletBlockSmallExtended6,HWSStrangeletBlockSmallExtended6,,,,,,,,,,,,,,,,
HWSAquaTurretBABlocks,Aqua Turret BA Blocks,,,,,,,,,,,,,,,,
HWSAquaTurretBAT1,Aqua Turret BA T1,,,,,,,,,,,,,,,,
HWSAquaTurretBAT2,Aqua Turret BA T2,,,,,,,,,,,,,,,,
HWSAquaTurretBAT3,Aqua Turret BA T3,,,,,,,,,,,,,,,,
HWSAquaTurretBAT4,Aqua Turret BA T4,,,,,,,,,,,,,,,,
HWSAquaTurretBAT5,Aqua Turret BA T5,,,,,,,,,,,,,,,,
HWSTerraTurretBABlocks,Terra Turret BA Blocks,,,,,,,,,,,,,,,,
HWSTerraTurretBAT1,Terra Turret BA T1,,,,,,,,,,,,,,,,
HWSTerraTurretBAT2,Terra Turret BA T2,,,,,,,,,,,,,,,,
HWSTerraTurretBAT3,Terra Turret BA T3,,,,,,,,,,,,,,,,
HWSTerraTurretBAT4,Terra Turret BA T4,,,,,,,,,,,,,,,,
HWSTerraTurretBAT5,Terra Turret BA T5,,,,,,,,,,,,,,,,
HWSPyroTurretBABlocks,Pyro Turret BA Blocks,,,,,,,,,,,,,,,,
HWSPyroTurretBAT1,Pyro Turret BA T1,,,,,,,,,,,,,,,,
HWSPyroTurretBAT2,Pyro Turret BA T2,,,,,,,,,,,,,,,,
HWSPyroTurretBAT3,Pyro Turret BA T3,,,,,,,,,,,,,,,,
HWSPyroTurretBAT4,Pyro Turret BA T4,,,,,,,,,,,,,,,,
HWSPyroTurretBAT5,Pyro Turret BA T5,,,,,,,,,,,,,,,,
HWSObsidianTurretBABlocks,Obsidian Turret BA Blocks,,,,,,,,,,,,,,,,
HWSObsidianTurretBAT1,Obsidian Turret BA T1,,,,,,,,,,,,,,,,
HWSObsidianTurretBAT2,Obsidian Turret BA T2,,,,,,,,,,,,,,,,
HWSObsidianTurretBAT3,Obsidian Turret BA T3,,,,,,,,,,,,,,,,
HWSObsidianTurretBAT4,Obsidian Turret BA T4,,,,,,,,,,,,,,,,
HWSObsidianTurretBAT5,Obsidian Turret BA T5,,,,,,,,,,,,,,,,
HWSLuxTurretBABlocks,Lux Turret BA Blocks,,,,,,,,,,,,,,,,
HWSLuxTurretBAT1,Lux Turret BA T1,,,,,,,,,,,,,,,,
HWSLuxTurretBAT2,Lux Turret BA T2,,,,,,,,,,,,,,,,
HWSLuxTurretBAT3,Lux Turret BA T3,,,,,,,,,,,,,,,,
HWSLuxTurretBAT4,Lux Turret BA T4,,,,,,,,,,,,,,,,
HWSLuxTurretBAT5,Lux Turret BA T5,,,,,,,,,,,,,,,,
HWSNoxTurretBABlocks,Nox Turret BA Blocks,,,,,,,,,,,,,,,,
HWSNoxTurretBAT1,Nox Turret BA T1,,,,,,,,,,,,,,,,
HWSNoxTurretBAT2,Nox Turret BA T2,,,,,,,,,,,,,,,,
HWSNoxTurretBAT3,Nox Turret BA T3,,,,,,,,,,,,,,,,
HWSNoxTurretBAT4,Nox Turret BA T4,,,,,,,,,,,,,,,,
HWSNoxTurretBAT5,Nox Turret BA T5,,,,,,,,,,,,,,,,
HWSStrangeletTurretBABlocks,Strangelet Turret BA Blocks,,,,,,,,,,,,,,,,
HWSStrangeletTurretBAT1,Strangelet Turret BA T1,,,,,,,,,,,,,,,,
HWSStrangeletTurretBAT2,Strangelet Turret BA T2,,,,,,,,,,,,,,,,
HWSStrangeletTurretBAT3,Strangelet Turret BA T3,,,,,,,,,,,,,,,,
HWSStrangeletTurretBAT4,Strangelet Turret BA T4,,,,,,,,,,,,,,,,
HWSStrangeletTurretBAT5,Strangelet Turret BA T5,,,,,,,,,,,,,,,,
HWSChaosTurretBABlocks,Chaos Turret BA Blocks,,,,,,,,,,,,,,,,
HWSAquaChaosTurretBA,Aqua Chaos Turret BA,,,,,,,,,,,,,,,,
HWSTerraChaosTurretBA,Terra Chaos Turret BA,,,,,,,,,,,,,,,,
HWSPyroChaosTurretBA,Pyro Chaos Turret BA,,,,,,,,,,,,,,,,
HWSObsidianChaosTurretBA,Obsidian Chaos Turret BA,,,,,,,,,,,,,,,,
HWSLuxChaosTurretBA,Lux Chaos Turret BA,,,,,,,,,,,,,,,,
HWSNoxChaosTurretBA,Nox Chaos Turret BA,,,,,,,,,,,,,,,,
HWSStrangeletChaosTurretBA,Strangelet Chaos Turret BA,,,,,,,,,,,,,,,,
HWSAquaTurretCVBlocks,Aqua Turret CV Blocks,,,,,,,,,,,,,,,,
