KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
HWSPyroGunSVT1,Pyro Gun SV T1,,,,,,,,,,,,,,,,
HWSPyroGunSVT2,Pyro Gun SV T2,,,,,,,,,,,,,,,,
HWSPyroGunSVT3,Pyro Gun SV T3,,,,,,,,,,,,,,,,
HWSPyroGunSVT4,Pyro Gun SV T4,,,,,,,,,,,,,,,,
HWSObsidianGunSVBlocks,Obsidian Gun SV Blocks,,,,,,,,,,,,,,,,
HWSObsidianGunSVT1,Obsidian Gun SV T1,,,,,,,,,,,,,,,,
HWSObsidianGunSVT2,Obsidian Gun SV T2,,,,,,,,,,,,,,,,
HWSObsidianGunSVT3,Obsidian Gun SV T3,,,,,,,,,,,,,,,,
HWSObsidianGunSVT4,Obsidian Gun SV T4,,,,,,,,,,,,,,,,
HWSLuxGunSVBlocks,Lux Gun SV Blocks,,,,,,,,,,,,,,,,
HWSLuxGunSVT1,Lux Gun SV T1,,,,,,,,,,,,,,,,
HWSLuxGunSVT2,Lux Gun SV T2,,,,,,,,,,,,,,,,
HWSLuxGunSVT3,Lux Gun SV T3,,,,,,,,,,,,,,,,
HWSLuxGunSVT4,Lux Gun SV T4,,,,,,,,,,,,,,,,
HWSNoxGunSVBlocks,Nox Gun SV Blocks,,,,,,,,,,,,,,,,
HWSNoxGunSVT1,Nox Gun SV T1,,,,,,,,,,,,,,,,
HWSNoxGunSVT2,Nox Gun SV T2,,,,,,,,,,,,,,,,
HWSNoxGunSVT3,Nox Gun SV T3,,,,,,,,,,,,,,,,
HWSNoxGunSVT4,Nox Gun SV T4,,,,,,,,,,,,,,,,
HWSStrangeletGunSVBlocks,Strangelet Gun SV Blocks,,,,,,,,,,,,,,,,
HWSStrangeletGunSVT1,Strangelet Gun SV T1,,,,,,,,,,,,,,,,
HWSStrangeletGunSVT2,Strangelet Gun SV T2,,,,,,,,,,,,,,,,
HWSStrangeletGunSVT3,Strangelet Gun SV T3,,,,,,,,,,,,,,,,
HWSStrangeletGunSVT4,Strangelet Gun SV T4,,,,,,,,,,,,,,,,
HWSChaosGunSVBlocks,Chaos Gun SV Blocks,,,,,,,,,,,,,,,,
HWSAquaChaosGunSV,Aqua Chaos Gun SV,,,,,,,,,,,,,,,,
HWSTerraChaosGunSV,Terra Chaos Gun SV,,,,,,,,,,,,,,,,
HWSPyroChaosGunSV,Pyro Chaos Gun SV,,,,,,,,,,,,,,,,
HWSObsidianChaosGunSV,Obsidian Chaos Gun SV,,,,,,,,,,,,,,,,
HWSLuxChaosGunSV,Lux Chaos Gun SV,,,,,,,,,,,,,,,,
HWSNoxChaosGunSV,Nox Chaos Gun SV,,,,,,,,,,,,,,,,
HWSStrangeletChaosGunSV,Strangelet Chaos Gun SV,,,,,,,,,,,,,,,,
HWSChaosShieldGeneratorBlocksSmall,Chaos Shield Generator Blocks HV/SV,,,,,,,,,,,,,,,,
HWSChaosShieldGeneratorBlocksLarge,Chaos Shield Generator Blocks BA/CV,,,,,,,,,,,,,,,,
HWSAquaShieldGeneratorSmall,Aqua Shield Generator Small,,,,,,,,,,,,,,,,
HWSAquaShieldGeneratorLarge,Aqua Shield Generator Large,,,,,,,,,,,,,,,,
HWSTerraShieldGeneratorSmall,Terra Shield Generator Small,,,,,,,,,,,,,,,,
HWSTerraShieldGeneratorLarge,Terra Shield Generator Large,,,,,,,,,,,,,,,,
HWSPyroShieldGeneratorSmall,Pyro Shield Generator Small,,,,,,,,,,,,,,,,
HWSPyroShieldGeneratorLarge,Pyro Shield Generator Large,,,,,,,,,,,,,,,,
HWSObsidianShieldGeneratorSmall,Obsidian Shield Generator Small,,,,,,,,,,,,,,,,
HWSObsidianShieldGeneratorLarge,Obsidian Shield Generator Large,,,,,,,,,,,,,,,,
HWSLuxShieldGeneratorSmall,Lux Shield Generator Small,,,,,,,,,,,,,,,,
HWSLuxShieldGeneratorLarge,Lux Shield Generator Large,,,,,,,,,,,,,,,,
HWSNoxShieldGeneratorSmall,Nox Shield Generator Small,,,,,,,,,,,,,,,,
HWSNoxShieldGeneratorLarge,Nox Shield Generator Large,,,,,,,,,,,,,,,,
HWSStrangeletShieldGeneratorSmall,Strangelet Shield Generator Small,,,,,,,,,,,,,,,,
HWSStrangeletShieldGeneratorLarge,Strangelet Shield Generator Large,,,,,,,,,,,,,,,,
HWSShieldCapacityExtenderBase,Shield Capacity Extender BA,,,,,,,,,,,,,,,,
HWSShieldRechargeExtenderBase,Shield Recharge Extender BA,,,,,,,,,,,,,,,,
HWSShieldCapacityExtenderCV,Shield Capacity Extender CV,,,,,,,,,,,,,,,,
HWSShieldRechargeExtenderCV,Shield Recharge Extender CV,,,,,,,,,,,,,,,,
HWSShieldCapacityExtenderHV,Shield Capacity Extender HV,,,,,,,,,,,,,,,,
HWSShieldRechargeExtenderHV,Shield Recharge Extender HV,,,,,,,,,,,,,,,,
HWSShieldCapacityExtenderSV,Shield Capacity Extender SV,,,,,,,,,,,,,,,,
HWSShieldRechargeExtenderSV,Shield Recharge Extender SV,,,,,,,,,,,,,,,,
HWSLiftBlocks,Lift Blocks,,,,,,,,,,,,,,,,
HWSLift1Block,Lift 1-Block,,,,,,,,,,,,,,,,
HWSLift2Block,Lift 2-Block,,,,,,,,,,,,,,,,
HWSLift3Block,Lift 3-Block,,,,,,,,,,,,,,,,
HWSLift4Block,Lift 4-Block,,,,,,,,,,,,,,,,
HWSLift5Block,Lift 5-Block,,,,,,,,,,,,,,,,
HWSButtonLarge,Button Large,,,,,,,,,,,,,,,,
HWSButtonSmall,Button Small,,,,,,,,,,,,,,,,
HWSPlantCapsule,Plant Capsule,,,,,,,,,,,,,,,,
HWSWarpDriveT3,Warp Drive T3,,,,,,,,,,,,,,,,
HWSBOX,BOX,,,,,,,,,,,,,,,,
HWSLootBox,HWS Loot Box 1,,,,,,,,,,,,,,,,
HWSLootBox2,HWS Loot Box 2,,,,,,,,,,,,,,,,
HWSLootBox3,HWS Loot Box 3,,,,,,,,,,,,,,,,
HWSLootBox4,Personal HWS Loot Box,,,,,,,,,,,,,,,,
HWSToxicCrate,Toxic Crate,,,,,,,,,,,,,,,,
HWSLogistics,Logistics,,,,,,,,,,,,,,,,
HWSChaosAqua,Chaos Aqua,,,,,,,,,,,,,,,,
HWSChaosPyro,Chaos Pyro,,,,,,,,,,,,,,,,
HWSChaosTerra,Chaos Terra,,,,,,,,,,,,,,,,
HWSChaosLux,Chaos Lux,,,,,,,,,,,,,,,,
HWSChaosNox,Chaos Nox,,,,,,,,,,,,,,,,
HWSChaosStrangelet,Chaos Strangelet,,,,,,,,,,,,,,,,
HWSCaptureTheFlag,CaptureTheFlag,,,,,,,,,,,,,,,,
HWSBlockFireworkBees,Firework Bees,,,,,,,,,,,,,,,,
HWSBlockFireworkComet2,Firework Comet2,,,,,,,,,,,,,,,,
HWSBlockFireworkComet,Firework Comet,,,,,,,,,,,,,,,,
HWSBlockFireworkCrossover,Firework Crossover,,,,,,,,,,,,,,,,
HWSBlockFireworkGeorgine,Firework Georgine,,,,,,,,,,,,,,,,
HWSBlockFireworkGold,Firework Gold,,,,,,,,,,,,,,,,
HWSBlockFireworkMine2,Firework Mine2,,,,,,,,,,,,,,,,
HWSBlockFireworkMine,Firework Mine,,,,,,,,,,,,,,,,
HWSBlockFireworkMinion,Firework Minion,,,,,,,,,,,,,,,,
HWSBlockFireworkOsier,Firework Osier,,,,,,,,,,,,,,,,
HWSBlockFireworkPalm,Firework Palm,,,,,,,,,,,,,,,,
HWSBlockFireworkPion,Firework Pion,,,,,,,,,,,,,,,,
HWSBlockFireworkRainbow,Firework Rainbow,,,,,,,,,,,,,,,,
HWSBlockFireworkRedPion,Firework RedPion,,,,,,,,,,,,,,,,
HWSBlockFireworkScarlet,Firework Scarlet,,,,,,,,,,,,,,,,
HWSBlockFireworkViolet,Firework Violet,,,,,,,,,,,,,,,,
HWSBlockFireworkWhiteFlares,Firework WhiteFlares,,,,,,,,,,,,,,,,
HWSBlockFireworkBlocks,Firework Blocks,,,,,,,,,,,,,,,,
HWSBlockElementalStone,BlockElementalStone,,,,,,,,,,,,,,,,
HWSFishRod,FishRod,,,,,,,,,,,,,,,,
HWSFishBait,FishBait,,,,,,,,,,,,,,,,
HWSFish,Fish,,,,,,,,,,,,,,,,
HWSAquaGun,Aqua Gun,,,,,,,,,,,,,,,,
HWSTerraGun,Terra Gun,,,,,,,,,,,,,,,,
HWSPyroGun,Pyro Gun,,,,,,,,,,,,,,,,
HWSObsidianGun,Obsidian Gun,,,,,,,,,,,,,,,,
HWSLuxGun,Lux Gun,,,,,,,,,,,,,,,,
HWSNoxGun,Nox Gun,,,,,,,,,,,,,,,,
HWSStrangeletGun,Strangelet Gun,,,,,,,,,,,,,,,,
HWSAquaGunAmmo,Aqua Gun Ammo,,,,,,,,,,,,,,,,
HWSTerraGunAmmo,Terra Gun Ammo,,,,,,,,,,,,,,,,
HWSPyroGunAmmo,Pyro Gun Ammo,,,,,,,,,,,,,,,,
HWSObsidianGunAmmo,Obsidian Gun Ammo,,,,,,,,,,,,,,,,
HWSLuxGunAmmo,Lux Gun Ammo,,,,,,,,,,,,,,,,
HWSNoxGunAmmo,Nox Gun Ammo,,,,,,,,,,,,,,,,
HWSStrangeletGunAmmo,Strangelet Gun Ammo,,,,,,,,,,,,,,,,
HWSAquaElementalAmmo,Aqua Elemental Ammo,,,,,,,,,,,,,,,,
HWSTerraElementalAmmo,Terra Elemental Ammo,,,,,,,,,,,,,,,,
HWSPyroElementalAmmo,Pyro Elemental Ammo,,,,,,,,,,,,,,,,
HWSObsidianElementalAmmo,Obsidian Elemental Ammo,,,,,,,,,,,,,,,,
HWSLuxElementalAmmo,Lux Elemental Ammo,,,,,,,,,,,,,,,,
HWSNoxElementalAmmo,Nox Elemental Ammo,,,,,,,,,,,,,,,,
HWSStrangeletElementalAmmo,Strangelet Elemental Ammo,,,,,,,,,,,,,,,,
HWSAquaBAT1Ammo,Aqua BA T1 Ammo,,,,,,,,,,,,,,,,
HWSAquaBAT2Ammo,Aqua BA T2 Ammo,,,,,,,,,,,,,,,,
HWSAquaBAT3Ammo,Aqua BA T3 Ammo,,,,,,,,,,,,,,,,
HWSAquaBAT4Ammo,Aqua BA T4 Ammo,,,,,,,,,,,,,,,,
HWSAquaBAT5Ammo,Aqua BA T5 Ammo,,,,,,,,,,,,,,,,
HWSTerraBAT1Ammo,Terra BA T1 Ammo,,,,,,,,,,,,,,,,
HWSTerraBAT2Ammo,Terra BA T2 Ammo,,,,,,,,,,,,,,,,
HWSTerraBAT3Ammo,Terra BA T3 Ammo,,,,,,,,,,,,,,,,
HWSTerraBAT4Ammo,Terra BA T4 Ammo,,,,,,,,,,,,,,,,
HWSTerraBAT5Ammo,Terra BA T5 Ammo,,,,,,,,,,,,,,,,
HWSPyroBAT1Ammo,Pyro BA T1 Ammo,,,,,,,,,,,,,,,,
HWSPyroBAT2Ammo,Pyro BA T2 Ammo,,,,,,,,,,,,,,,,
HWSPyroBAT3Ammo,Pyro BA T3 Ammo,,,,,,,,,,,,,,,,
HWSPyroBAT4Ammo,Pyro BA T4 Ammo,,,,,,,,,,,,,,,,
HWSPyroBAT5Ammo,Pyro BA T5 Ammo,,,,,,,,,,,,,,,,
HWSObsidianBAT1Ammo,Obsidian BA T1 Ammo,,,,,,,,,,,,,,,,
HWSObsidianBAT2Ammo,Obsidian BA T2 Ammo,,,,,,,,,,,,,,,,
HWSObsidianBAT3Ammo,Obsidian BA T3 Ammo,,,,,,,,,,,,,,,,
HWSObsidianBAT4Ammo,Obsidian BA T4 Ammo,,,,,,,,,,,,,,,,
HWSObsidianBAT5Ammo,Obsidian BA T5 Ammo,,,,,,,,,,,,,,,,
HWSLuxBAT1Ammo,Lux BA T1 Ammo,,,,,,,,,,,,,,,,
HWSLuxBAT2Ammo,Lux BA T2 Ammo,,,,,,,,,,,,,,,,
HWSLuxBAT3Ammo,Lux BA T3 Ammo,,,,,,,,,,,,,,,,
HWSLuxBAT4Ammo,Lux BA T4 Ammo,,,,,,,,,,,,,,,,
HWSLuxBAT5Ammo,Lux BA T5 Ammo,,,,,,,,,,,,,,,,
HWSNoxBAT1Ammo,Nox BA T1 Ammo,,,,,,,,,,,,,,,,
HWSNoxBAT2Ammo,Nox BA T2 Ammo,,,,,,,,,,,,,,,,
HWSNoxBAT3Ammo,Nox BA T3 Ammo,,,,,,,,,,,,,,,,
HWSNoxBAT4Ammo,Nox BA T4 Ammo,,,,,,,,,,,,,,,,
HWSNoxBAT5Ammo,Nox BA T5 Ammo,,,,,,,,,,,,,,,,
HWSStrangeletBAT1Ammo,Strangelet BA T1 Ammo,,,,,,,,,,,,,,,,
HWSStrangeletBAT2Ammo,Strangelet BA T2 Ammo,,,,,,,,,,,,,,,,
HWSStrangeletBAT3Ammo,Strangelet BA T3 Ammo,,,,,,,,,,,,,,,,
HWSStrangeletBAT4Ammo,Strangelet BA T4 Ammo,,,,,,,,,,,,,,,,
HWSStrangeletBAT5Ammo,Strangelet BA T5 Ammo,,,,,,,,,,,,,,,,
HWSAquaCVT1Ammo,Aqua CV T1 Ammo,,,,,,,,,,,,,,,,
HWSAquaCVT2Ammo,Aqua CV T2 Ammo,,,,,,,,,,,,,,,,
HWSAquaCVT3Ammo,Aqua CV T3 Ammo,,,,,,,,,,,,,,,,
HWSAquaCVT4Ammo,Aqua CV T4 Ammo,,,,,,,,,,,,,,,,
HWSTerraCVT1Ammo,Terra CV T1 Ammo,,,,,,,,,,,,,,,,
HWSTerraCVT2Ammo,Terra CV T2 Ammo,,,,,,,,,,,,,,,,
HWSTerraCVT3Ammo,Terra CV T3 Ammo,,,,,,,,,,,,,,,,
HWSTerraCVT4Ammo,Terra CV T4 Ammo,,,,,,,,,,,,,,,,
HWSPyroCVT1Ammo,Pyro CV T1 Ammo,,,,,,,,,,,,,,,,
HWSPyroCVT2Ammo,Pyro CV T2 Ammo,,,,,,,,,,,,,,,,
HWSPyroCVT3Ammo,Pyro CV T3 Ammo,,,,,,,,,,,,,,,,
HWSPyroCVT4Ammo,Pyro CV T4 Ammo,,,,,,,,,,,,,,,,
HWSObsidianCVT1Ammo,Obsidian CV T1 Ammo,,,,,,,,,,,,,,,,
HWSObsidianCVT2Ammo,Obsidian CV T2 Ammo,,,,,,,,,,,,,,,,
HWSObsidianCVT3Ammo,Obsidian CV T3 Ammo,,,,,,,,,,,,,,,,
HWSObsidianCVT4Ammo,Obsidian CV T4 Ammo,,,,,,,,,,,,,,,,
HWSLuxCVT1Ammo,Lux CV T1 Ammo,,,,,,,,,,,,,,,,
HWSLuxCVT2Ammo,Lux CV T2 Ammo,,,,,,,,,,,,,,,,
HWSLuxCVT3Ammo,Lux CV T3 Ammo,,,,,,,,,,,,,,,,
HWSLuxCVT4Ammo,Lux CV T4 Ammo,,,,,,,,,,,,,,,,
HWSNoxCVT1Ammo,Nox CV T1 Ammo,,,,,,,,,,,,,,,,
HWSNoxCVT2Ammo,Nox CV T2 Ammo,,,,,,,,,,,,,,,,
HWSNoxCVT3Ammo,Nox CV T3 Ammo,,,,,,,,,,,,,,,,
